priority_lane,domain_group,surface_lane,model,xmlid,view_name,classification,structural_score,field_count,group_count,notebook_count,page_count,button_box_count,statusbar_count,source_trace_field_count,recommendation,gaps
P0_ready_baseline,material,business_document,sc.material.inbound,smart_construction_core.view_sc_material_inbound_form,sc.material.inbound.runtime.default.form,auto_standardizable,14,29,5,1,3,0,1,3,可直接作为项目式结构标准化输入,missing_button_box;missing_chatter
P0_ready_baseline,material,business_document,sc.material.outbound,smart_construction_core.view_sc_material_outbound_form,sc.material.outbound.runtime.default.form,auto_standardizable,14,25,5,1,3,0,1,4,可直接作为项目式结构标准化输入,missing_button_box;missing_chatter
P0_ready_baseline,material,business_document,sc.material.purchase.request,smart_construction_core.view_sc_material_purchase_request_form,sc.material.purchase.request.runtime.default.form,auto_standardizable,14,25,5,1,3,0,1,3,可直接作为项目式结构标准化输入,missing_button_box;missing_chatter
P0_ready_baseline,material,business_document,sc.material.rfq,smart_construction_core.view_sc_material_rfq_form,sc.material.rfq.runtime.default.form,auto_standardizable,14,36,5,1,3,0,1,5,可直接作为项目式结构标准化输入,missing_button_box;missing_chatter
P0_ready_baseline,material,business_document,sc.material.settlement,smart_construction_core.view_sc_material_settlement_form,sc.material.settlement.runtime.default.form,auto_standardizable,14,27,6,1,3,0,1,3,可直接作为项目式结构标准化输入,missing_button_box;missing_chatter
P0_ready_baseline,project,business_document,project.boq.line,smart_construction_core.view_project_boq_line_form,project.boq.line.runtime.default.form,auto_standardizable,13,33,13,1,2,0,0,1,可直接作为项目式结构标准化输入,missing_statusbar;missing_button_box;missing_chatter
P0_ready_baseline,project,business_document,project.budget,smart_construction_core.view_project_budget_form,project.budget.runtime.default.form,auto_standardizable,13,23,3,1,1,0,0,1,可直接作为项目式结构标准化输入,missing_statusbar;missing_button_box;missing_chatter
P0_ready_baseline,project,business_document,project.project,project.edit_project,project.project.runtime.default.form,auto_standardizable,15,49,11,1,3,1,1,0,可直接作为项目式结构标准化输入,missing_chatter
P0_ready_baseline,sc_other,business_document,sc.approval.policy,smart_construction_core.view_sc_approval_policy_form,sc.approval.policy.runtime.default.form,auto_standardizable,13,19,9,1,2,0,0,0,可直接作为项目式结构标准化输入,missing_statusbar;missing_button_box;missing_chatter
P0_ready_baseline,sc_other,business_document,sc.ar.ap.company.summary,smart_construction_core.view_sc_ar_ap_company_summary_form,sc.ar.ap.company.summary.runtime.default.form,auto_standardizable,13,26,6,1,3,0,0,0,可直接作为项目式结构标准化输入,missing_statusbar;missing_button_box;missing_chatter
P0_ready_baseline,sc_other,business_document,sc.ar.ap.project.summary,smart_construction_core.view_sc_ar_ap_project_summary_form,sc.ar.ap.project.summary.runtime.default.form,auto_standardizable,13,26,6,1,3,0,0,0,可直接作为项目式结构标准化输入,missing_statusbar;missing_button_box;missing_chatter
P0_ready_baseline,sc_other,business_document,sc.business.entity,smart_construction_core.view_sc_business_entity_form,sc.business.entity.runtime.default.form,auto_standardizable,13,18,6,1,2,0,0,6,可直接作为项目式结构标准化输入,missing_statusbar;missing_button_box;missing_chatter
P0_ready_baseline,sc_other,business_document,sc.document.admin.document,smart_construction_core.view_sc_document_admin_document_form,sc.document.admin.document.runtime.default.form,auto_standardizable,14,28,8,1,2,0,1,4,可直接作为项目式结构标准化输入,missing_button_box;missing_chatter
P0_ready_baseline,sc_other,business_document,sc.fund.account,smart_construction_core.view_sc_fund_account_form,sc.fund.account.runtime.default.form,auto_standardizable,14,15,3,1,1,0,1,1,可直接作为项目式结构标准化输入,missing_button_box;missing_chatter
P0_ready_baseline,sc_other,business_document,sc.fund.account.operation,smart_construction_core.view_sc_fund_account_operation_form,sc.fund.account.operation.runtime.default.form,auto_standardizable,14,29,5,1,1,0,1,6,可直接作为项目式结构标准化输入,missing_button_box;missing_chatter
P0_ready_baseline,sc_other,business_document,sc.general.contract,smart_construction_core.view_sc_general_contract_form,sc.general.contract.runtime.default.form,auto_standardizable,14,61,7,1,1,0,1,0,可直接作为项目式结构标准化输入,missing_button_box;missing_chatter
P0_ready_baseline,sc_other,business_document,sc.hr.payroll.document,smart_construction_core.view_sc_hr_payroll_document_form,sc.hr.payroll.document.runtime.default.form,auto_standardizable,14,32,10,1,1,0,1,4,可直接作为项目式结构标准化输入,missing_button_box;missing_chatter
P0_ready_baseline,sc_other,business_document,sc.office.admin.document,smart_construction_core.view_sc_office_admin_document_form,sc.office.admin.document.runtime.default.form,auto_standardizable,14,25,7,1,2,0,1,4,可直接作为项目式结构标准化输入,missing_button_box;missing_chatter
P0_ready_baseline,sc_other,business_document,sc.partner.import.review,smart_construction_core.view_sc_partner_import_review_form,sc.partner.import.review.runtime.default.form,auto_standardizable,14,36,8,1,3,0,1,9,可直接作为项目式结构标准化输入,missing_button_box;missing_chatter
P0_ready_baseline,sc_other,business_document,sc.settlement.order,smart_construction_core.view_sc_settlement_order_form,sc.settlement.order.runtime.default.form,auto_standardizable,14,58,9,1,5,0,1,0,可直接作为项目式结构标准化输入,missing_button_box;missing_chatter
P1_semantic_annotation,contract,business_document,construction.work.breakdown,smart_construction_core.view_project_wbs_form,construction.work.breakdown.runtime.default.form,needs_semantic_annotation,12,21,3,1,3,0,0,0,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_statusbar;missing_button_box;missing_chatter
P1_semantic_annotation,equipment,business_document,sc.equipment.plan,smart_construction_core.view_sc_equipment_plan_form,sc.equipment.plan.runtime.default.form,needs_semantic_annotation,13,20,4,1,3,0,1,3,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_button_box;missing_chatter
P1_semantic_annotation,equipment,business_document,sc.equipment.price,smart_construction_core.view_sc_equipment_price_form,sc.equipment.price.runtime.default.form,needs_semantic_annotation,13,16,4,1,2,0,1,3,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_button_box;missing_chatter
P1_semantic_annotation,equipment,business_document,sc.equipment.request,smart_construction_core.view_sc_equipment_request_form,sc.equipment.request.runtime.default.form,needs_semantic_annotation,13,20,4,1,3,0,1,3,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_button_box;missing_chatter
P1_semantic_annotation,equipment,business_document,sc.equipment.settlement,smart_construction_core.view_sc_equipment_settlement_form,sc.equipment.settlement.runtime.default.form,needs_semantic_annotation,13,23,4,1,3,0,1,3,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_button_box;missing_chatter
P1_semantic_annotation,equipment,business_document,sc.equipment.usage,smart_construction_core.view_sc_equipment_usage_form,sc.equipment.usage.runtime.default.form,needs_semantic_annotation,13,17,4,1,2,0,1,3,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_button_box;missing_chatter
P1_semantic_annotation,labor,business_document,sc.labor.plan,smart_construction_core.view_sc_labor_plan_form,sc.labor.plan.runtime.default.form,needs_semantic_annotation,13,18,4,1,3,0,1,3,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_button_box;missing_chatter
P1_semantic_annotation,labor,business_document,sc.labor.price,smart_construction_core.view_sc_labor_price_form,sc.labor.price.runtime.default.form,needs_semantic_annotation,13,16,4,1,2,0,1,3,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_button_box;missing_chatter
P1_semantic_annotation,labor,business_document,sc.labor.request,smart_construction_core.view_sc_labor_request_form,sc.labor.request.runtime.default.form,needs_semantic_annotation,13,17,4,1,3,0,1,3,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_button_box;missing_chatter
P1_semantic_annotation,labor,business_document,sc.labor.settlement,smart_construction_core.view_sc_labor_settlement_form,sc.labor.settlement.runtime.default.form,needs_semantic_annotation,13,22,4,1,3,0,1,3,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_button_box;missing_chatter
P1_semantic_annotation,labor,business_document,sc.labor.usage,smart_construction_core.view_sc_labor_usage_form,sc.labor.usage.runtime.default.form,needs_semantic_annotation,13,15,4,1,3,0,1,3,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_button_box;missing_chatter
P1_semantic_annotation,material,business_document,sc.material.rental.order,smart_construction_core.view_sc_material_rental_order_form,sc.material.rental.order.runtime.default.form,needs_semantic_annotation,13,27,4,1,3,0,1,3,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_button_box;missing_chatter
P1_semantic_annotation,material,business_document,sc.material.rental.plan,smart_construction_core.view_sc_material_rental_plan_form,sc.material.rental.plan.runtime.default.form,needs_semantic_annotation,13,26,4,1,3,0,1,3,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_button_box;missing_chatter
P1_semantic_annotation,material,business_document,sc.material.rental.settlement,smart_construction_core.view_sc_material_rental_settlement_form,sc.material.rental.settlement.runtime.default.form,needs_semantic_annotation,13,27,4,1,3,0,1,3,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_button_box;missing_chatter
P1_semantic_annotation,project,business_document,project.dictionary,smart_construction_core.view_project_dictionary_form,project.dictionary.runtime.default.form,needs_semantic_annotation,12,13,2,1,1,0,0,0,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_statusbar;missing_button_box;missing_chatter
P1_semantic_annotation,project,business_document,project.material.plan,smart_construction_core.view_project_material_plan_form,project.material.plan.runtime.default.form,needs_semantic_annotation,14,27,3,1,3,1,1,0,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_chatter
P1_semantic_annotation,project,business_document,project.task,project.view_task_form2,project.task.runtime.default.form,needs_semantic_annotation,15,47,5,1,3,1,4,0,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group
P1_semantic_annotation,project,business_document,project.update,project.project_update_view_form,project.update.runtime.default.form,needs_semantic_annotation,13,11,3,1,1,0,0,0,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_statusbar;missing_button_box
P1_semantic_annotation,quality,business_document,sc.quality.issue,smart_construction_core.view_sc_quality_issue_form,sc.quality.issue.runtime.default.form,needs_semantic_annotation,13,36,5,1,5,0,1,4,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_button_box;missing_chatter
P1_semantic_annotation,quality,business_document,sc.quality.recheck,smart_construction_core.view_sc_quality_recheck_form,sc.quality.recheck.runtime.default.form,needs_semantic_annotation,12,25,4,1,3,0,0,4,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_statusbar;missing_button_box;missing_chatter
P1_semantic_annotation,quality,business_document,sc.quality.rectification,smart_construction_core.view_sc_quality_rectification_form,sc.quality.rectification.runtime.default.form,needs_semantic_annotation,12,25,4,1,3,0,0,4,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_statusbar;missing_button_box;missing_chatter
P1_semantic_annotation,safety,business_document,sc.safety.disclosure,smart_construction_core.view_sc_safety_disclosure_form,sc.safety.disclosure.runtime.default.form,needs_semantic_annotation,12,14,4,1,3,0,0,3,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_statusbar;missing_button_box;missing_chatter
P1_semantic_annotation,safety,business_document,sc.safety.issue,smart_construction_core.view_sc_safety_issue_form,sc.safety.issue.runtime.default.form,needs_semantic_annotation,13,33,4,1,5,0,1,5,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_button_box;missing_chatter
P1_semantic_annotation,safety,business_document,sc.safety.plan,smart_construction_core.view_sc_safety_plan_form,sc.safety.plan.runtime.default.form,needs_semantic_annotation,13,13,2,1,3,0,1,3,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_button_box;missing_chatter
P1_semantic_annotation,safety,business_document,sc.safety.recheck,smart_construction_core.view_sc_safety_recheck_form,sc.safety.recheck.runtime.default.form,needs_semantic_annotation,12,25,4,1,3,0,0,4,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_statusbar;missing_button_box;missing_chatter
P1_semantic_annotation,safety,business_document,sc.safety.rectification,smart_construction_core.view_sc_safety_rectification_form,sc.safety.rectification.runtime.default.form,needs_semantic_annotation,12,25,4,1,3,0,0,4,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_statusbar;missing_button_box;missing_chatter
P1_semantic_annotation,sc_other,business_document,sc.attendance.checkin,smart_construction_core.view_sc_attendance_checkin_form,sc.attendance.checkin.runtime.default.form,needs_semantic_annotation,13,14,4,1,3,0,1,3,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_button_box;missing_chatter
P1_semantic_annotation,sc_other,business_document,sc.contract.event,smart_construction_core.view_sc_contract_event_form,sc.contract.event.runtime.default.form,needs_semantic_annotation,13,26,4,1,4,0,1,5,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_button_box;missing_chatter
P1_semantic_annotation,sc_other,business_document,sc.hazard.source,smart_construction_core.view_sc_hazard_source_form,sc.hazard.source.runtime.default.form,needs_semantic_annotation,12,16,4,1,3,0,0,3,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_statusbar;missing_button_box;missing_chatter
P1_semantic_annotation,sc_other,business_document,sc.plan,smart_construction_core.view_sc_plan_form,sc.plan.runtime.default.form,needs_semantic_annotation,13,46,4,1,6,0,1,4,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_button_box;missing_chatter
P1_semantic_annotation,sc_other,business_document,sc.project.document,smart_construction_core.view_sc_project_document_form,sc.project.document.runtime.default.form,needs_semantic_annotation,13,17,3,1,2,0,1,0,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_button_box;missing_chatter
P1_semantic_annotation,sc_other,business_document,sc.site.photo.batch,smart_construction_core.view_sc_site_photo_batch_form,sc.site.photo.batch.runtime.default.form,needs_semantic_annotation,12,16,3,1,2,0,0,1,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_statusbar;missing_button_box;missing_chatter
P1_semantic_annotation,sc_other,business_document,sc.workflow.def,smart_construction_core.view_sc_workflow_def_form,sc.workflow.def.runtime.default.form,needs_semantic_annotation,13,15,4,1,2,0,1,0,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_button_box;missing_chatter
P1_semantic_annotation,sc_other,business_document,sc.workflow.instance,smart_construction_core.view_sc_workflow_instance_form,sc.workflow.instance.runtime.default.form,needs_semantic_annotation,13,25,3,1,2,0,1,0,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_button_box;missing_chatter
P1_semantic_annotation,subcontract,business_document,sc.subcontract.plan,smart_construction_core.view_sc_subcontract_plan_form,sc.subcontract.plan.runtime.default.form,needs_semantic_annotation,13,22,4,1,3,0,1,3,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_button_box;missing_chatter
P1_semantic_annotation,subcontract,business_document,sc.subcontract.price,smart_construction_core.view_sc_subcontract_price_form,sc.subcontract.price.runtime.default.form,needs_semantic_annotation,13,16,4,1,2,0,1,3,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_button_box;missing_chatter
P1_semantic_annotation,subcontract,business_document,sc.subcontract.register,smart_construction_core.view_sc_subcontract_register_form,sc.subcontract.register.runtime.default.form,needs_semantic_annotation,13,24,4,1,4,0,1,3,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_button_box;missing_chatter
P1_semantic_annotation,subcontract,business_document,sc.subcontract.request,smart_construction_core.view_sc_subcontract_request_form,sc.subcontract.request.runtime.default.form,needs_semantic_annotation,13,27,4,1,4,0,1,3,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_button_box;missing_chatter
P1_semantic_annotation,subcontract,business_document,sc.subcontract.settlement,smart_construction_core.view_sc_subcontract_settlement_form,sc.subcontract.settlement.runtime.default.form,needs_semantic_annotation,13,24,4,1,3,0,1,3,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_button_box;missing_chatter
P1_semantic_annotation,tender,business_document,tender.bid,smart_construction_core.view_tender_bid_form,tender.bid.runtime.default.form,needs_semantic_annotation,14,55,7,1,9,1,1,0,结构基本可用，建议补 group/page 标题或 data-sc-anchor,missing_labelled_group;missing_chatter
P3_legacy_fact_default_tabs,legacy,legacy_fact_carrier,sc.legacy.account.master,smart_construction_core.view_sc_legacy_account_master_form,sc.legacy.account.master.runtime.default.form,contract_auto_with_default_tabs,8,15,7,0,0,0,0,3,可由契约层生成标准 notebook，但需确认页签语义,missing_notebook;missing_page;missing_labelled_page;missing_statusbar;missing_button_box;missing_chatter
P3_legacy_fact_default_tabs,legacy,legacy_fact_carrier,sc.legacy.account.transaction.line,smart_construction_core.view_sc_legacy_account_transaction_line_form,sc.legacy.account.transaction.line.runtime.default.form,contract_auto_with_default_tabs,8,21,7,0,0,0,0,7,可由契约层生成标准 notebook，但需确认页签语义,missing_notebook;missing_page;missing_labelled_page;missing_statusbar;missing_button_box;missing_chatter
P3_legacy_fact_default_tabs,legacy,legacy_fact_carrier,sc.legacy.business.entity.map,smart_construction_core.view_sc_legacy_business_entity_map_form,sc.legacy.business.entity.map.runtime.default.form,contract_auto_with_default_tabs,9,20,7,0,0,0,1,7,可由契约层生成标准 notebook，但需确认页签语义,missing_notebook;missing_page;missing_labelled_page;missing_button_box;missing_chatter
P3_legacy_fact_default_tabs,legacy,legacy_fact_carrier,sc.legacy.business.fact.residual,smart_construction_core.view_sc_legacy_business_fact_residual_form,sc.legacy.business.fact.residual.runtime.default.form,contract_auto_with_default_tabs,8,19,7,0,0,0,0,9,可由契约层生成标准 notebook，但需确认页签语义,missing_notebook;missing_page;missing_labelled_page;missing_statusbar;missing_button_box;missing_chatter
P3_legacy_fact_default_tabs,legacy,legacy_fact_carrier,sc.legacy.deduction.adjustment.line,smart_construction_core.view_sc_legacy_deduction_adjustment_line_form,sc.legacy.deduction.adjustment.line.runtime.default.form,contract_auto_with_default_tabs,8,22,6,0,0,0,0,5,可由契约层生成标准 notebook，但需确认页签语义,missing_notebook;missing_page;missing_labelled_page;missing_statusbar;missing_button_box;missing_chatter
